WA1=[
  0.00000000	   0.00000000	  -0.13444240	  -0.01903016	   0.00301505	   0.00000000	   0.00105595	  -0.00361091	  -0.00000000	  -0.00095672	   0.00108217	   0.01508067	   0.17525391	  -0.02235365	  -0.00000000	   0.00047245	  -0.01968072	   0.02272172	  -0.00000000	   0.01297400	  -0.07741251	  -0.00586579	  -0.09462980	  -0.02399222	   0.00718366	   0.00000000	  -0.05339673	  -0.00579709	   0.04363844	  -0.07133270	 ;
  0.00000000	   0.00000000	  -0.13317788	  -0.01885117	   0.00298669	   0.00000000	   0.00104602	  -0.00357695	  -0.00000000	  -0.00094772	   0.00107199	   0.01493883	   0.17360553	  -0.02214340	  -0.00000000	   0.00046800	   0.09347779	  -0.07712340	   0.00000000	   0.00485180	   0.04550801	  -0.07388011	   0.16468389	   0.04425994	   0.01012334	   0.00000000	   0.09739586	  -0.00738578	  -0.07405843	   0.13314701	 ;
  0.00000000	   0.00000000	   0.13278607	   0.01879570	  -0.00297790	  -0.00000000	  -0.00104295	   0.00356642	   0.00000000	   0.00094493	  -0.00106884	  -0.01489488	  -0.17309478	   0.02207826	   0.00000000	  -0.00046663	  -0.09547353	   0.07889908	  -0.00000000	  -0.00467672	  -0.04783156	   0.07503101	  -0.14670677	   0.07226539	   0.00622023	  -0.00000000	   0.15993624	   0.00286793	  -0.12392590	   0.21770217	 ;
  0.00000000	   0.00000000	   0.13278607	   0.01879570	  -0.00297790	  -0.00000000	  -0.00104295	   0.00356642	   0.00000000	   0.00094493	  -0.00106884	  -0.01489488	  -0.17309478	   0.02207826	   0.00000000	  -0.00046663	  -0.09547353	   0.07889908	  -0.00000000	  -0.00467672	  -0.04783156	   0.07503101	  -0.14670677	   0.07226539	   0.00622023	  -0.00000000	   0.15993624	   0.00286793	  -0.12392590	   0.21770217	 ;
  0.00000000	   0.00000000	   0.13145952	   0.01860793	  -0.00294815	  -0.00000000	  -0.00103253	   0.00353080	   0.00000000	   0.00093549	  -0.00105816	  -0.01474607	  -0.17136553	   0.02185769	   0.00000000	  -0.00046197	   0.12191702	  -0.11276503	   0.00000000	  -0.01995689	   0.18674222	  -0.05612737	   0.29311611	  -0.09336412	  -0.02910524	  -0.00000000	  -0.20583275	   0.01104596	   0.15472715	  -0.28071796	 ;
  0.00000000	   0.00000000	   0.13385409	   0.01894688	  -0.00300186	  -0.00000000	  -0.00105133	   0.00359511	   0.00000000	   0.00095253	  -0.00107744	  -0.01501468	  -0.17448701	   0.02225584	   0.00000000	  -0.00047038	  -0.07275708	   0.05882279	  -0.00000000	  -0.00637738	  -0.02281595	   0.06148456	  -0.11770909	  -0.03410307	  -0.00998446	  -0.00000000	  -0.07478852	   0.00720711	   0.05586451	  -0.10482166	 ;
  0.00000000	   0.00000000	   0.13425262	   0.01900329	  -0.00301079	  -0.00000000	  -0.00105446	   0.00360581	   0.00000000	   0.00095537	  -0.00108064	  -0.01505938	  -0.17500652	   0.02232210	   0.00000000	  -0.00047178	  -0.04633734	   0.03550728	  -0.00000000	  -0.00828261	   0.00592849	   0.04561839	  -0.04684024	   0.03427300	  -0.00197601	  -0.00000000	   0.07608558	   0.00482380	  -0.06020054	   0.10321832	 ;
  0.00000000	   0.00000000	  -0.13451471	  -0.01904039	   0.00301667	   0.00000000	   0.00105652	  -0.00361285	  -0.00000000	  -0.00095724	   0.00108275	   0.01508878	   0.17534817	  -0.02236568	  -0.00000000	   0.00047270	  -0.00163758	   0.00681233	   0.00000000	   0.01170251	  -0.05792741	  -0.01674678	  -0.05889357	  -0.04127475	   0.00373754	   0.00000000	  -0.09148591	  -0.00498030	   0.07248642	  -0.12308003	 ;
  0.00000000	   0.00000000	   0.13449442	   0.01903752	  -0.00301622	  -0.00000000	  -0.00105636	   0.00361231	   0.00000000	   0.00095709	  -0.00108259	  -0.01508651	  -0.17532171	   0.02236230	   0.00000000	  -0.00047263	  -0.02501004	   0.01668905	  -0.00000000	  -0.00981372	   0.02909574	   0.03280006	   0.00014094	   0.03697447	  -0.00282296	  -0.00000000	   0.08201507	   0.00491533	  -0.06493162	   0.11104747	 ;
  0.00000000	   0.00000000	   0.13145952	   0.01860793	  -0.00294815	  -0.00000000	  -0.00103253	   0.00353080	   0.00000000	   0.00093549	  -0.00105816	  -0.01474607	  -0.17136553	   0.02185769	   0.00000000	  -0.00046197	   0.12191702	  -0.11276503	   0.00000000	  -0.01995689	   0.18674222	  -0.05612737	   0.29311611	  -0.09336412	  -0.02910524	  -0.00000000	  -0.20583275	   0.01104596	   0.15472715	  -0.28071796	 ;
  0.00000000	   0.00000000	   0.13385409	   0.01894688	  -0.00300186	  -0.00000000	  -0.00105133	   0.00359511	   0.00000000	   0.00095253	  -0.00107744	  -0.01501468	  -0.17448701	   0.02225584	   0.00000000	  -0.00047038	  -0.07275708	   0.05882279	  -0.00000000	  -0.00637738	  -0.02281595	   0.06148456	  -0.11770909	  -0.03410307	  -0.00998446	  -0.00000000	  -0.07478852	   0.00720711	   0.05586451	  -0.10482166	 ;
  0.09332360	   0.00000000	   0.00000000	  -0.07231077	  -0.00000000	   0.00000000	  -0.01874618	   0.13761478	  -0.00000000	   0.08378793	   0.02286659	   0.07115026	  -0.00000000	  -0.04313239	  -0.00000000	  -0.07809268	  -0.05454435	  -0.02169259	   0.00000000	  -0.04258091	   0.01579554	   0.02603312	   0.00552256	   0.00070547	   0.10419906	  -0.00000000	  -0.00020676	  -0.00802554	   0.02396694	   0.00972417	 ;
  0.10154576	   0.00000000	   0.00000000	  -0.07868163	  -0.00000000	   0.00000000	  -0.02039779	   0.14973934	  -0.00000000	  -0.04032418	  -0.11339675	   0.04685451	  -0.00000000	  -0.01088311	   0.00000000	   0.02241132	  -0.01740588	  -0.02792274	  -0.00000000	  -0.04584618	   0.01716399	  -0.04011340	  -0.01304586	  -0.00165547	   0.15142202	  -0.00000000	  -0.00019915	  -0.01794965	   0.03423209	   0.01598618	 ;
  0.07681086	   0.00000000	   0.00000000	  -0.05951606	  -0.00000000	   0.00000000	  -0.01542922	   0.11326511	  -0.00000000	   0.13669036	   0.09323444	   0.07440417	  -0.00000000	  -0.05509641	  -0.00000000	  -0.11950166	  -0.06796548	  -0.01572579	   0.00000000	  -0.10376367	   0.01201329	   0.08054163	   0.01207041	   0.00153717	   0.16736023	  -0.00000000	  -0.00034713	  -0.00325309	   0.03853359	   0.01530193	 ;
  0.10229218	   0.00000000	   0.00000000	  -0.07925998	  -0.00000000	   0.00000000	  -0.02054772	   0.15083915	  -0.00000000	  -0.03001990	  -0.10533773	   0.04959197	  -0.00000000	  -0.01314266	   0.00000000	   0.01386033	  -0.01987744	  -0.02771177	  -0.00000000	  -0.00135957	   0.01793901	  -0.05050086	  -0.01013483	  -0.00128502	   0.08385630	  -0.00000000	  -0.00009652	  -0.01653822	   0.01890920	   0.00913225	 ;
  0.10290077	   0.00000000	   0.00000000	  -0.07973154	  -0.00000000	   0.00000000	  -0.02066997	   0.15173693	  -0.00000000	  -0.01269713	  -0.09202383	   0.05381412	  -0.00000000	  -0.01658126	  -0.00000000	  -0.00046571	  -0.02352509	  -0.02716761	  -0.00000000	   0.09425780	   0.01944547	  -0.07504434	  -0.00445956	  -0.00056278	  -0.06100321	   0.00000000	   0.00012625	  -0.01364685	  -0.01395900	  -0.00551277	 ;
  0.10058370	   0.00000000	   0.00000000	  -0.07793618	  -0.00000000	   0.00000000	  -0.02020454	   0.14832134	  -0.00000000	  -0.05267779	  -0.13054570	   0.04329780	  -0.00000000	  -0.00573275	   0.00000000	   0.03247394	  -0.01095666	  -0.02793132	  -0.00000000	   0.05332696	   0.01842894	  -0.08072370	  -0.01150880	  -0.00145950	   0.00989334	   0.00000000	   0.00003774	  -0.01700411	   0.00201024	   0.00203349	 ;
  0.08022333	   0.00000000	   0.00000000	  -0.06216017	  -0.00000000	   0.00000000	  -0.01611469	   0.11829614	  -0.00000000	   0.12778056	   0.08138088	   0.07421984	  -0.00000000	  -0.05335897	  -0.00000000	  -0.11258165	  -0.06609485	  -0.01690909	   0.00000000	  -0.09600942	   0.01273954	   0.07197793	   0.01090704	   0.00138940	   0.15950362	  -0.00000000	  -0.00032800	  -0.00396213	   0.03671184	   0.01463885	 ;
  0.10058370	   0.00000000	   0.00000000	  -0.07793618	  -0.00000000	   0.00000000	  -0.02020454	   0.14832134	  -0.00000000	  -0.05267779	  -0.13054570	   0.04329780	  -0.00000000	  -0.00573275	   0.00000000	   0.03247394	  -0.01095666	  -0.02793132	  -0.00000000	   0.05332696	   0.01842894	  -0.08072370	  -0.01150880	  -0.00145950	   0.00989334	   0.00000000	   0.00003774	  -0.01700411	   0.00201024	   0.00203349	 ;
  0.10093702	   0.00000000	   0.00000000	  -0.07820995	  -0.00000000	   0.00000000	  -0.02027551	   0.14884164	  -0.00000000	   0.03671489	  -0.04185466	   0.06411209	  -0.00000000	  -0.02868417	  -0.00000000	  -0.04069672	  -0.03724550	  -0.02493519	   0.00000000	   0.16107080	   0.02008319	  -0.07198430	   0.00503576	   0.00064498	  -0.17399349	   0.00000000	   0.00027569	  -0.00882550	  -0.03945892	  -0.01738631	 ;
  0.06016013	   0.00000000	   0.00000000	  -0.04661442	  -0.00000000	   0.00000000	  -0.01208454	   0.08871174	  -0.00000000	   0.16701816	   0.14115686	   0.07237229	  -0.00000000	  -0.06122732	  -0.00000000	  -0.14242975	  -0.07469530	  -0.01050028	   0.00000000	  -0.18435447	   0.00793170	   0.13009582	   0.01475419	   0.00187739	   0.26414758	  -0.00000000	  -0.00052699	  -0.00017597	   0.06065938	   0.02450447	 ;
  0.07681086	   0.00000000	   0.00000000	  -0.05951606	  -0.00000000	   0.00000000	  -0.01542922	   0.11326511	  -0.00000000	   0.13669036	   0.09323444	   0.07440417	  -0.00000000	  -0.05509641	  -0.00000000	  -0.11950166	  -0.06796548	  -0.01572579	   0.00000000	  -0.10376367	   0.01201329	   0.08054163	   0.01207041	   0.00153717	   0.16736023	  -0.00000000	  -0.00034713	  -0.00325309	   0.03853359	   0.01530193	 ;
  0.08022333	   0.00000000	   0.00000000	  -0.06216017	  -0.00000000	   0.00000000	  -0.01611469	   0.11829614	  -0.00000000	   0.12778056	   0.08138088	   0.07421984	  -0.00000000	  -0.05335897	  -0.00000000	  -0.11258165	  -0.06609485	  -0.01690909	   0.00000000	  -0.09600942	   0.01273954	   0.07197793	   0.01090704	   0.00138940	   0.15950362	  -0.00000000	  -0.00032800	  -0.00396213	   0.03671184	   0.01463885	 ;
  0.10058370	   0.00000000	   0.00000000	  -0.07793618	  -0.00000000	   0.00000000	  -0.02020454	   0.14832134	  -0.00000000	  -0.05267779	  -0.13054570	   0.04329780	  -0.00000000	  -0.00573275	   0.00000000	   0.03247394	  -0.01095666	  -0.02793132	  -0.00000000	   0.05332696	   0.01842894	  -0.08072370	  -0.01150880	  -0.00145950	   0.00989334	   0.00000000	   0.00003774	  -0.01700411	   0.00201024	   0.00203349	 ;
  0.10058370	   0.00000000	   0.00000000	  -0.07793618	  -0.00000000	   0.00000000	  -0.02020454	   0.14832134	  -0.00000000	  -0.05267779	  -0.13054570	   0.04329780	  -0.00000000	  -0.00573275	   0.00000000	   0.03247394	  -0.01095666	  -0.02793132	  -0.00000000	   0.05332696	   0.01842894	  -0.08072370	  -0.01150880	  -0.00145950	   0.00989334	   0.00000000	   0.00003774	  -0.01700411	   0.00201024	   0.00203349	 ;
  0.10289613	   0.00000000	   0.00000000	  -0.07972794	  -0.00000000	   0.00000000	  -0.02066904	   0.15173056	  -0.00000000	  -0.00883007	  -0.08414400	   0.05483050	  -0.00000000	  -0.01886781	  -0.00000000	  -0.00352412	  -0.02651016	  -0.02715411	   0.00000000	   0.01292909	   0.01825944	  -0.04469140	  -0.00661461	  -0.00083727	   0.05723941	   0.00000000	  -0.00006748	  -0.01489748	   0.01293785	   0.00622174	 ;
  0.10229218	   0.00000000	   0.00000000	  -0.07925998	  -0.00000000	   0.00000000	  -0.02054772	   0.15083915	  -0.00000000	  -0.03001990	  -0.10533773	   0.04959197	  -0.00000000	  -0.01314266	   0.00000000	   0.01386033	  -0.01987744	  -0.02771177	  -0.00000000	  -0.00135957	   0.01793901	  -0.05050086	  -0.01013483	  -0.00128502	   0.08385630	  -0.00000000	  -0.00009652	  -0.01653822	   0.01890920	   0.00913225	 ;
  0.06016013	   0.00000000	   0.00000000	  -0.04661442	  -0.00000000	   0.00000000	  -0.01208454	   0.08871174	  -0.00000000	   0.16701816	   0.14115686	   0.07237229	  -0.00000000	  -0.06122732	  -0.00000000	  -0.14242975	  -0.07469530	  -0.01050028	   0.00000000	  -0.18435447	   0.00793170	   0.13009582	   0.01475419	   0.00187739	   0.26414758	  -0.00000000	  -0.00052699	  -0.00017597	   0.06065938	   0.02450447	 ;
  0.09386313	   0.00000000	   0.00000000	  -0.07272882	  -0.00000000	   0.00000000	  -0.01885456	  -0.03928257	  -0.00000000	  -0.06015906	   0.01791954	   0.08213071	  -0.00000000	   0.00982879	  -0.00000000	   0.02895331	   0.01146404	   0.00968234	  -0.00000000	   0.03602910	  -0.00595485	  -0.04512801	   0.00456006	   0.00057899	   0.02997663	   0.00000000	  -0.00007355	  -0.01191743	   0.00704100	   0.00257934	 ;
 -0.10052246	   0.00000000	   0.00000000	   0.07788873	   0.00000000	  -0.00000000	   0.02019224	   0.04206956	   0.00000000	   0.01430546	  -0.01299834	  -0.09774975	   0.00000000	  -0.01575706	   0.00000000	   0.01145612	  -0.02338506	  -0.01378749	   0.00000000	  -0.11460466	   0.00786055	   0.03985350	  -0.00474738	  -0.00060239	  -0.02947810	  -0.00000000	   0.00007354	   0.02798552	  -0.00702807	  -0.00258032	 ;
 -0.09693882	   0.00000000	   0.00000000	   0.07511199	   0.00000000	  -0.00000000	   0.01947238	   0.04056977	   0.00000000	   0.04066568	  -0.01585476	  -0.08901543	   0.00000000	  -0.01239102	   0.00000000	  -0.01171699	  -0.01659656	  -0.01146346	   0.00000000	   0.11109434	   0.00982175	  -0.02142445	   0.00291219	   0.00037251	   0.10335684	  -0.00000000	  -0.00019266	  -0.04344794	   0.02390602	   0.01001384	 ;
 -0.10157184	   0.00000000	   0.00000000	   0.07870184	   0.00000000	  -0.00000000	   0.02040303	   0.04250874	   0.00000000	   0.00093161	  -0.01146324	  -0.10141217	   0.00000000	  -0.01733290	   0.00000000	   0.02303269	  -0.02662611	  -0.01485368	  -0.00000000	   0.04824291	   0.01144141	  -0.02773444	   0.00295768	   0.00037867	   0.10683517	  -0.00000000	  -0.00019892	  -0.03116247	   0.02462762	   0.01029903	 ;
 -0.10262122	   0.00000000	   0.00000000	   0.07951493	   0.00000000	  -0.00000000	   0.02061382	   0.04294791	   0.00000000	  -0.05065338	  -0.00520715	  -0.11253974	   0.00000000	  -0.02289663	   0.00000000	   0.06698208	  -0.03833528	  -0.01852580	  -0.00000000	  -0.05538041	   0.01265210	  -0.02753493	   0.00204666	   0.00026305	   0.09159090	  -0.00000000	  -0.00016825	  -0.00690729	   0.02098161	   0.00879065	 ;
 -0.10052246	   0.00000000	   0.00000000	   0.07788873	   0.00000000	  -0.00000000	   0.02019224	   0.04206956	   0.00000000	   0.01430546	  -0.01299834	  -0.09774975	   0.00000000	  -0.01575706	   0.00000000	   0.01145612	  -0.02338506	  -0.01378749	   0.00000000	  -0.11460466	   0.00786055	   0.03985350	  -0.00474738	  -0.00060239	  -0.02947810	  -0.00000000	   0.00007354	   0.02798552	  -0.00702807	  -0.00258032	 ;
 -0.09693882	   0.00000000	   0.00000000	   0.07511199	   0.00000000	  -0.00000000	   0.01947238	   0.04056977	   0.00000000	   0.04066568	  -0.01585476	  -0.08901543	   0.00000000	  -0.01239102	   0.00000000	  -0.01171699	  -0.01659656	  -0.01146346	   0.00000000	   0.11109434	   0.00982175	  -0.02142445	   0.00291219	   0.00037251	   0.10335684	  -0.00000000	  -0.00019266	  -0.04344794	   0.02390602	   0.01001384	 ;
 -0.10205396	   0.00000000	   0.00000000	   0.07907540	   0.00000000	  -0.00000000	   0.02049987	   0.04271051	   0.00000000	  -0.01177170	  -0.00994761	  -0.10437619	   0.00000000	  -0.01874141	   0.00000000	   0.03390812	  -0.02956870	  -0.01579083	  -0.00000000	  -0.20659433	   0.00791288	   0.05394697	  -0.00685433	  -0.00087043	  -0.06563830	  -0.00000000	   0.00014610	   0.05373906	  -0.01548690	  -0.00603266	 ;
 -0.10205396	   0.00000000	   0.00000000	   0.07907540	   0.00000000	  -0.00000000	   0.02049987	   0.04271051	   0.00000000	  -0.01177170	  -0.00994761	  -0.10437619	   0.00000000	  -0.01874141	   0.00000000	   0.03390812	  -0.02956870	  -0.01579083	  -0.00000000	  -0.20659433	   0.00791288	   0.05394697	  -0.00685433	  -0.00087043	  -0.06563830	  -0.00000000	   0.00014610	   0.05373906	  -0.01548690	  -0.00603266	 ;
 -0.10262122	   0.00000000	   0.00000000	   0.07951493	   0.00000000	  -0.00000000	   0.02061382	   0.04294791	   0.00000000	  -0.05065338	  -0.00520715	  -0.11253974	   0.00000000	  -0.02289663	   0.00000000	   0.06698208	  -0.03833528	  -0.01852580	  -0.00000000	  -0.05538041	   0.01265210	  -0.02753493	   0.00204666	   0.00026305	   0.09159090	  -0.00000000	  -0.00016825	  -0.00690729	   0.02098161	   0.00879065	 ;
 -0.09381048	   0.00000000	   0.00000000	   0.07268803	   0.00000000	  -0.00000000	   0.01884398	   0.03926053	   0.00000000	   0.05827793	  -0.01768124	  -0.08244556	   0.00000000	  -0.01001608	   0.00000000	  -0.02737195	  -0.01186702	  -0.00980289	   0.00000000	   0.12294600	   0.00872203	  -0.01280884	   0.00221201	   0.00028319	   0.08926057	  -0.00000000	  -0.00016493	  -0.04322558	   0.02067026	   0.00869777	 ;
 -0.08210136	   0.00000000	   0.00000000	   0.06361535	   0.00000000	  -0.00000000	   0.01649194	   0.03436016	   0.00000000	   0.09748664	  -0.02121728	  -0.06307381	   0.00000000	  -0.00391474	   0.00000000	  -0.06333611	  -0.00008458	  -0.00540929	   0.00000000	   0.35982914	   0.00930902	  -0.06806005	   0.00940929	   0.00119899	   0.20951628	  -0.00000000	  -0.00040716	  -0.11452195	   0.04872207	   0.02010366	 ;
 -0.09693882	   0.00000000	   0.00000000	   0.07511199	   0.00000000	  -0.00000000	   0.01947238	   0.04056977	   0.00000000	   0.04066568	  -0.01585476	  -0.08901543	   0.00000000	  -0.01239102	   0.00000000	  -0.01171699	  -0.01659656	  -0.01146346	   0.00000000	   0.11109434	   0.00982175	  -0.02142445	   0.00291219	   0.00037251	   0.10335684	  -0.00000000	  -0.00019266	  -0.04344794	   0.02390602	   0.01001384	 ;
  0.10224500	   0.00000000	   0.00000000	  -0.07922342	  -0.00000000	   0.00000000	  -0.02053825	  -0.04279046	  -0.00000000	   0.00714873	   0.01054012	   0.10366410	  -0.00000000	   0.01829172	  -0.00000000	  -0.03003630	   0.02859466	   0.01550361	   0.00000000	   0.07549793	  -0.00987952	  -0.01052299	   0.00167592	   0.00021118	  -0.02563627	   0.00000000	   0.00003642	  -0.00958140	  -0.00573708	  -0.00260828	 ;
 -0.09693882	   0.00000000	   0.00000000	   0.07511199	   0.00000000	  -0.00000000	   0.01947238	   0.04056977	   0.00000000	   0.04066568	  -0.01585476	  -0.08901543	   0.00000000	  -0.01239102	   0.00000000	  -0.01171699	  -0.01659656	  -0.01146346	   0.00000000	   0.11109434	   0.00982175	  -0.02142445	   0.00291219	   0.00037251	   0.10335684	  -0.00000000	  -0.00019266	  -0.04344794	   0.02390602	   0.01001384	 ;
  0.10224500	   0.00000000	   0.00000000	  -0.07922342	  -0.00000000	   0.00000000	  -0.02053825	  -0.04279046	  -0.00000000	   0.00714873	   0.01054012	   0.10366410	  -0.00000000	   0.01829172	  -0.00000000	  -0.03003630	   0.02859466	   0.01550361	   0.00000000	   0.07549793	  -0.00987952	  -0.01052299	   0.00167592	   0.00021118	  -0.02563627	   0.00000000	   0.00003642	  -0.00958140	  -0.00573708	  -0.00260828	 ;
 -0.09172038	   0.00000000	   0.00000000	   0.07106854	   0.00000000	  -0.00000000	   0.01842414	   0.03838581	   0.00000000	  -0.12891303	   0.00567974	  -0.11692580	   0.00000000	  -0.02919356	   0.00000000	   0.13072779	  -0.05279901	  -0.02226204	  -0.00000000	  -0.11962008	   0.01473581	  -0.05895694	   0.00442912	   0.00056666	   0.12802396	  -0.00000000	  -0.00024266	  -0.00030626	   0.02931945	   0.01211308	 ;
 -0.09730358	   0.00000000	   0.00000000	   0.07539462	   0.00000000	  -0.00000000	   0.01954565	   0.04072243	   0.00000000	   0.03223025	  -0.01485332	  -0.09102827	   0.00000000	  -0.01333397	   0.00000000	  -0.00448487	  -0.01856233	  -0.01209231	   0.00000000	   0.22144348	   0.01217728	  -0.06674065	   0.00808842	   0.00103158	   0.19474575	  -0.00000000	  -0.00037538	  -0.08334061	   0.04513076	   0.01864865	 ;
 -0.09381048	   0.00000000	   0.00000000	   0.07268803	   0.00000000	  -0.00000000	   0.01884398	   0.03926053	   0.00000000	   0.05827793	  -0.01768124	  -0.08244556	   0.00000000	  -0.01001608	   0.00000000	  -0.02737195	  -0.01186702	  -0.00980289	   0.00000000	   0.12294600	   0.00872203	  -0.01280884	   0.00221201	   0.00028319	   0.08926057	  -0.00000000	  -0.00016493	  -0.04322558	   0.02067026	   0.00869777	 ;
];
